        6.132200e+01,  1.736000e+00,  1.925000e+00, -4.130000e+00,
        3.397630e+02,  5.001000e+00,  1.713000e+00,  1.427730e+02,
        4.662000e+00,  2.173400e+01, -1.040000e-01, -1.250000e-01,
        2.470000e-01,  1.700000e-02, -3.300000e-02, -1.000000e-01,
       -2.300000e-02, -7.800000e-02, -1.050000e-01, -1.260000e-01,
        2.500000e-01,  1.800000e-02, -3.400000e-02, -1.010000e-01,
       -2.400000e-02, -7.800000e-02, -1.200000e-01, -1.310000e-01,
        2.790000e-01,  1.900000e-02, -4.300000e-02, -1.090000e-01,
       -2.500000e-02, -7.600000e-02, -1.160000e-01, -1.300000e-01,
        2.720000e-01,  1.900000e-02, -4.000000e-02, -1.070000e-01,
       -2.500000e-02, -7.700000e-02,  9.907600e+01,  4.737000e+00,
        0.000000e+00,  4.900000e+00,  5.918000e+00,  7.200700e+01,
        1.963400e+01,  3.539200e+01,  0.000000e+00,  0.000000e+00,
        0.000000e+00,  9.229000e+00,  1.245000e+00,  2.400000e+01,
        3.400000e+01,  3.900000e+01,  4.600000e+01,  5.000000e+01,
        5.500000e+01,  4.737000e+00,  4.900000e+00,  0.000000e+00,
        0.000000e+00,  0.000000e+00,  0.000000e+00,  0.000000e+00,
        0.000000e+00,  0.000000e+00,  5.196000e+01,  4.914900e+01,
        1.963400e+01,  1.220800e+01,  0.000000e+00,  6.800000e+01,
        3.300000e+01,  1.500000e+01,  1.490900e+01,  1.871600e+01,
        6.799900e+01,  1.247000e+01,  1.247000e+01,  7.723600e+01,
        5.654000e+03,  2.807000e+00,  0.000000e+00,  0.000000e+00,
        0.000000e+00,  0.000000e+00,  0.000000e+00,  0.000000e+00,
        0.000000e+00,  0.000000e+00,  0.000000e+00,  4.158300e+01,
        0.000000e+00,  1.376000e+03,  2.822370e+02,  2.292000e+01,
        1.160000e+02,  1.310000e+02,  3.945000e+00,  1.719000e+00,
        1.596000e+00,  1.427000e+00,  1.271000e+00,  1.088000e+00,
        9.740000e-01,  8.130000e-01,  3.777000e+00,  3.589000e+00,
        3.414000e+00,  3.235000e+00,  3.050000e+00,  2.989000e+00,
        2.773000e+00,  1.928000e+00,  3.881000e+00,  1.906000e+00,
        1.810000e+00,  1.675000e+00,  1.585000e+00,  1.469000e+00,
        1.336000e+00,  1.249000e+00,  3.682000e+00,  3.467000e+00,
        3.269000e+00,  3.039000e+00,  2.844000e+00,  2.757000e+00,
        2.617000e+00,  2.040000e+00,  3.896000e+00,  1.920000e+00,
        1.741000e+00,  1.590000e+00,  1.462000e+00,  1.325000e+00,
        1.259000e+00,  1.068000e+00,  3.603000e+00,  3.485000e+00,
        3.290000e+00,  3.098000e+00,  2.870000e+00,  2.750000e+00,
        2.661000e+00,  1.998000e+00,  3.891000e+00,  1.926000e+00,
        1.762000e+00,  1.613000e+00,  1.494000e+00,  1.363000e+00,
        1.284000e+00,  1.117000e+00,  3.602000e+00,  3.476000e+00,
        3.278000e+00,  3.081000e+00,  2.851000e+00,  2.739000e+00,
        2.648000e+00,  2.009000e+00,  1.103000e+00,  1.526000e+00,
        2.200000e+00,  2.342000e+00,  2.371000e+00,  1.300000e+01,
        1.633000e+00,  8.800000e-01,  4.500000e-01,  2.000000e+00,
        6.000000e+00,  2.100000e+01,  0.000000e+00,  0.000000e+00,
        0.000000e+00,  0.000000e+00,  0.000000e+00,  0.000000e+00,
        0.000000e+00,  2.000000e+00,  2.300000e+01,  3.500000e+01,
        1.000000e+00,  1.000000e+00,  0.000000e+00,  2.000000e+00,
        6.000000e+00,  1.800000e+01,  1.000000e+00,  5.800000e+01,
        0.000000e+00,  4.620000e-01,  7.000000e+00,  0.000000e+00,
        3.674200e+01,  0.000000e+00,  0.000000e+00,  1.657300e+01,
        5.918000e+00,  5.909000e+01,  2.426500e+01,  0.000000e+00,
        0.000000e+00,  0.000000e+00,  0.000000e+00,  3.370470e+02,
        6.277370e+02,  3.510000e-01,  7.162100e+01,  3.989700e+01,
        5.690200e+01,  7.302100e+01,  5.314900e+01,  4.768830e+02,
        3.405036e+03,  1.071870e+02,  1.516000e+00,  8.490000e-01,
        1.184000e+00,  1.547000e+00,  1.105000e+00,  6.160000e-01,
        4.960000e-01,  5.460000e-01,  6.170000e-01,  5.320000e-01,
        4.240000e-01,  1.690000e-01,  3.090000e-01,  4.400000e-01,
        2.780000e-01,  4.760000e-01,  1.840000e-01,  3.290000e-01,
        4.900000e-01,  2.950000e-01,  1.200000e-01, -6.520000e-01,
       -4.100000e-02,  8.800000e-01,  4.773000e+00,  1.300000e-01,
        1.244000e+01,  1.400700e+01,  3.844440e+02,  7.310000e-01,
        8.000000e-01,  7.530000e-01,  7.270000e-01,  7.610000e-01,
        1.765900e+01,  1.583900e+01,  1.663300e+01,  1.767900e+01,
        1.640900e+01,  2.412000e+00,  1.536000e+00,  2.073000e+00,
        2.458000e+00,  1.968000e+00,  1.446000e+00,  8.960000e-01,
        1.198000e+00,  1.468000e+00,  1.135000e+00,  9.700000e-01,
        4.115510e+02, -1.017000e+00,  2.600000e-02,  1.800000e-01,
       -1.350000e-01, -9.800000e-02, -2.000000e-02,  7.200000e-02,
        7.000000e-02, -1.100000e-02, -5.100000e-02, -1.070000e-01,
       -5.530000e-01,  7.000000e-03,  3.300000e-02,  6.900000e-02,
        8.000000e-03, -9.400000e-02, -2.200000e-02,  1.400000e-02,
        4.100000e-02,  2.800000e-02, -5.000000e-03, -5.000000e-03,
       -6.200000e-02,  3.440000e-01,  1.450000e-01, -1.100000e-02,
       -2.900000e-01, -6.400000e-02,  9.700000e-02,  3.226000e+01,
       -1.029000e+00, -3.365000e+00,  2.453000e+00,  2.312000e+00,
       -3.130000e-01,  1.058000e+00, -2.612000e+00, -1.960000e+00,
        3.415000e+00,  1.616000e+00, -6.208000e+00, -1.938000e+00,
       -2.500000e-02, -1.214000e+00,  5.960000e-01,  6.660000e-01,
        6.600000e-01, -1.240000e-01, -1.040000e+00, -1.141000e+00,
        7.430000e-01,  4.128000e+00,  1.578000e+00, -9.193000e+00,
       -3.463000e+00,  2.438000e+00,  1.440000e+00,  1.897000e+00,
       -9.180000e-01,  1.707000e+01,  8.730000e-01, -3.690000e-01,
       -1.264000e+00,  9.630000e-01,  7.420000e-01, -1.510000e-01,
       -4.620000e-01, -5.800000e-01,  1.075000e+00, -1.430000e-01,
       -2.216000e+00, -4.110000e-01, -1.700000e-02, -1.450000e-01,
        3.030000e-01, -2.140000e-01,  1.810000e-01,  1.100000e-02,
       -2.140000e-01, -4.500000e-02, -4.400000e-02, -1.330000e-01,
        2.080000e-01, -3.741000e+00,  1.213000e+00,  2.836000e+00,
       -2.682000e+00, -3.370000e-01,  6.780000e-01,  4.674000e+00,
        2.040000e-01, -1.830000e-01, -2.310000e-01,  2.770000e-01,
        1.690000e-01, -2.600000e-02, -1.640000e-01, -1.650000e-01,
        3.200000e-01, -5.000000e-03, -5.790000e-01, -1.270000e-01,
       -5.000000e-03, -6.900000e-02,  8.200000e-02, -2.200000e-02,
        5.200000e-02, -4.000000e-03, -7.000000e-02, -3.200000e-02,
       -2.000000e-03,  7.700000e-02,  8.600000e-02, -1.073000e+00,
        1.900000e-01,  7.270000e-01, -5.510000e-01, -6.600000e-02,
        1.330000e-01,  1.977600e+01,  1.460000e-01, -1.559000e+00,
        2.440000e-01,  1.409000e+00,  3.300000e-01,  5.100000e-02,
       -1.096000e+00, -8.210000e-01,  1.720000e+00,  2.850000e-01,
       -1.908000e+00, -7.920000e-01,  7.700000e-02, -7.100000e-01,
        3.300000e-01,  2.750000e-01,  3.020000e-01, -1.200000e-02,
       -5.090000e-01, -4.290000e-01,  2.180000e-01,  1.187000e+00,
        7.540000e-01, -5.166000e+00, -5.420000e-01,  2.637000e+00,
       -7.660000e-01,  3.430000e-01,  2.080000e-01,  3.201400e+01,
       -1.481000e+00, -3.448000e+00,  2.825000e+00,  2.358000e+00,
       -4.540000e-01,  1.176000e+00, -2.755000e+00, -2.057000e+00,
        3.549000e+00,  1.740000e+00, -6.048000e+00, -2.064000e+00,
        1.400000e-02, -1.312000e+00,  6.010000e-01,  7.350000e-01,
        6.810000e-01, -8.300000e-02, -1.123000e+00, -1.272000e+00,
        8.710000e-01,  4.100000e+00,  1.689000e+00, -9.289000e+00,
       -3.768000e+00,  2.166000e+00,  1.746000e+00,  2.253000e+00,
       -9.280000e-01,  1.856200e+01,  3.420000e-01, -1.265000e+00,
       -1.290000e-01,  1.289000e+00,  4.210000e-01, -2.400000e-02,
       -9.030000e-01, -7.250000e-01,  1.518000e+00,  1.450000e-01,
       -1.829000e+00, -6.760000e-01,  6.800000e-02, -5.770000e-01,
        3.070000e-01,  1.590000e-01,  2.740000e-01, -2.000000e-03,
       -4.310000e-01, -3.230000e-01,  1.440000e-01,  8.360000e-01,
        6.180000e-01, -4.695000e+00, -1.050000e-01,  2.659000e+00,
       -1.212000e+00,  1.710000e-01,  3.220000e-01,  8.210000e-01,
        8.670000e-01,  8.360000e-01,  8.180000e-01,  8.410000e-01,
        1.120000e-01,  8.400000e-02,  1.040000e-01,  1.140000e-01,
        1.010000e-01,  6.700000e-02,  4.900000e-02,  6.000000e-02,
        6.800000e-02,  5.800000e-02,  7.542700e+01, -4.091390e+02,
       -2.553800e+01,  5.523100e+02,  2.995897e+03,  8.164900e+01,
        4.670600e+01,  8.390000e-01,  9.260000e-01, -6.250000e-01,
        1.030000e-01, -4.800000e-02, -7.300000e-02, -4.500000e-02,
       -2.200000e-02,  1.070000e-01, -1.840000e-01, -7.700000e-02,
        2.730000e-01, -1.780000e-01,  1.470000e-01,  7.000000e-02,
        3.940000e-01, -1.550000e-01, -9.900000e-02,  7.300000e-02,
       -4.100000e-02,  1.000000e-02,  2.500000e-02,  0.000000e+00,
        0.000000e+00, -2.270000e-01,  0.000000e+00,  1.052000e+00,
        1.330000e-01, -1.730000e-01, -2.920000e-01,  3.330000e-01,
       -1.150000e-01,  1.199600e+01,  2.594600e+01,  3.848400e+01,
        3.034100e+01,  2.843100e+01,  1.622300e+01,  2.609100e+01,
        1.482400e+01,  1.858600e+01,  1.725900e+01,  1.457300e+01,
        1.800100e+01,  1.240000e+01,  1.531300e+01,  1.140400e+01,
        1.003600e+01,  7.017000e+00,  2.108000e+00,  4.090000e-01,
        9.310000e-01,  0.000000e+00,  0.000000e+00,  8.197000e+00,
        0.000000e+00,  5.308800e+01,  2.401700e+01,  4.313200e+01,
        3.405500e+01,  3.978300e+01,  3.980300e+01,  1.071000e+00,
        4.164000e+00,  8.170000e+00,  6.463000e+00,  7.394000e+00,
        1.857000e+00,  5.245000e+00,  3.178000e+00,  2.883000e+00,
        4.393000e+00,  2.878000e+00,  1.804000e+01,  2.845000e+00,
        2.850000e+00,  1.757000e+00,  5.470000e-01,  1.410000e-01,
        9.100000e-02,  3.000000e-03,  7.000000e-03,  0.000000e+00,
        0.000000e+00,  6.140000e-01,  0.000000e+00,  2.596200e+01,
        4.674000e+00,  1.119200e+01,  4.515000e+00,  1.006700e+01,
        7.331000e+00,  4.849000e+00,  9.847000e+00,  1.385800e+01,
        1.274000e+01,  1.116900e+01,  5.538000e+00,  9.503000e+00,
        6.103000e+00,  6.255000e+00,  6.873000e+00,  6.048000e+00,
        1.557700e+01,  4.963000e+00,  4.718000e+00,  4.469000e+00,
        2.548000e+00,  1.398000e+00,  5.650000e-01,  6.700000e-02,
        1.520000e-01,  0.000000e+00,  0.000000e+00,  1.992000e+00,
        0.000000e+00,  2.849500e+01,  9.011000e+00,  1.961500e+01,
        1.180800e+01,  1.558700e+01,  1.581300e+01,  1.273800e+01,
        2.794400e+01,  4.069300e+01,  3.251500e+01,  2.995500e+01,
        1.760400e+01,  2.775000e+01,  1.546400e+01,  1.961900e+01,
        1.813300e+01,  1.551100e+01,  1.721100e+01,  1.274200e+01,
        1.582500e+01,  1.225700e+01,  1.065300e+01,  7.843000e+00,
        2.317000e+00,  4.610000e-01,  1.050000e+00,  0.000000e+00,
        0.000000e+00,  7.951000e+00,  0.000000e+00,  5.457900e+01,
        2.555600e+01,  4.555800e+01,  3.587900e+01,  4.187500e+01,
        4.285000e+01,  3.807000e+00,  8.089000e+00,  1.171200e+01,
        1.079300e+01,  9.643000e+00,  4.387000e+00,  7.956000e+00,
        5.173000e+00,  5.167000e+00,  6.001000e+00,  5.098000e+00,
        1.583000e+01,  4.295000e+00,  3.960000e+00,  3.655000e+00,
        1.893000e+00,  9.330000e-01,  4.110000e-01,  4.200000e-02,
        9.400000e-02,  0.000000e+00,  0.000000e+00,  1.600000e+00,
        0.000000e+00,  2.697700e+01,  7.557000e+00,  1.700900e+01,
        9.447000e+00,  1.351500e+01,  1.317900e+01,  0.000000e+00,
        2.127150e+02,  7.400000e-02,  6.893990e+02,  7.143000e+00,
        5.810320e+02,  2.151700e+01,  1.827100e+01,  1.990500e+01,
        2.160500e+01,  1.951200e+01,  1.547380e+02,  7.996800e+01,
        1.181320e+02,  1.584200e+02,  1.093050e+02,  1.346798e+03,
        9.774350e+03,  4.734800e+01, -2.568320e+02, -1.603100e+01,
        3.467060e+02,  1.880637e+03,  5.125400e+01,  4.618600e+01,
        4.271000e+00], dtype=float32)
5.439
129400005000.0
